,peakid,det_lat,det_lon,country,triggertime,triggertime_local,pytz,nighttime,signals,actives,felt_reports_green,felt_reports_yellow,felt_reports_red,notification_time,notification_delay_from_detection,intensity_strong,cat,num_eq_matches,origintime,magtype,magnitude,eq_lat,eq_lon,depth,separation,triggerdelay,P_at_surface_delay,offshore,dist_shore,closest_land_lat,closest_land_lon,P_at_coast_delay,P_on_land_surface_delay,triggerdelay_wrt_P,triggerdelay_wrt_S,causal_phase
11,7078922,16.872,-99.908,mex,2020-01-30 06:47:28.000000000,2020-01-30 00:47:28-06:00,America/Mexico_City,True,12,54,48,13,2,,,,USGS,1,2020-01-30 06:47:22.415999889,mww,5.2,16.941,-99.979,13.59,10.7,5.6,2.3,False,,,,,2.3,2.6,0.6,P
21,1601615,41.363,19.76,alb,2020-01-28 20:15:17.000000000,2020-01-28 21:15:17+01:00,Europe/Tirane,False,9,34,19,20,5,,,,USGS,1,2020-01-28 20:15:08.171000004,mb,5.1,41.466,19.536,10.0,21.9,8.8,1.7,False,,,,,1.7,4.7,1.9,P
51,3430276,18.235,-66.81,pri,2020-01-25 20:20:50.000000000,2020-01-25 16:20:50-04:00,America/Puerto_Rico,False,39,359,1447,1623,295,,,,USGS,1,2020-01-25 20:20:38.640000105,ml,5.0,18.01,-66.819,13.0,24.9,11.4,2.2,False,,,,,2.2,6.5,3.3,S
63,4700451,-17.196,-70.939,per,2020-01-24 05:14:05.000000000,2020-01-24 00:14:05-05:00,America/Lima,True,8,13,142,68,9,,,,USGS,1,2020-01-24 05:13:49.880000114,mww,5.3,-17.39,-71.016,82.32,22.9,15.1,11.6,False,,,,,11.6,3.1,-5.9,P
154,9402287,16.269,-95.206,mex,2020-01-17 02:07:27.000000000,2020-01-16 20:07:27-06:00,America/Mexico_City,False,8,24,134,38,6,,,,USGS,1,2020-01-17 02:07:21.192999840,mww,5.2,16.595,-95.058,17.46,39.4,5.8,3.0,False,,,,,3.0,-1.6,-6.6,P
186,9311289,18.053,-66.815,pri,2020-01-15 15:36:35.000000000,2020-01-15 11:36:35-04:00,America/Puerto_Rico,False,37,247,1184,733,145,,,,USGS,1,2020-01-15 15:36:23.849999905,mwp,5.2,17.916,-67.017,5.0,26.3,11.2,0.9,False,,,,,0.9,6.5,3.4,S
189,3333047,-9.1,-78.542,per,2020-01-15 09:45:42.000000000,2020-01-15 04:45:42-05:00,America/Lima,True,11,48,623,91,15,,,,USGS,1,2020-01-15 09:45:18.483000040,mww,5.4,-10.354,-78.591,36.03,138.8,23.5,5.9,True,53.5,-10.151,-78.148,10.4,10.4,2.6,-13.0,P
200,6250043,-2.173,-79.904,ecu,2019-02-04 17:45:59.000000000,2019-02-04 12:45:59-05:00,America/Guayaquil,False,22,,,,,,,,USGS,1,2019-02-04 17:45:48.099999905,mww,5.8,-2.408,-79.835,70.0,27.1,10.9,10.1,False,,,,,10.1,0.1,-7.8,P
205,2943102,16.207,-95.2,mex,2019-01-21 11:57:36.000000000,2019-01-21 05:57:36-06:00,America/Mexico_City,True,20,,,,,,,,USGS,1,2019-01-21 11:57:20.110000134,mww,5.6,15.584,-94.737,29.0,84.9,15.9,4.8,True,67.3,16.191,-94.691,12.1,12.1,1.2,-8.9,P
209,2354156,-32.809,-71.264,chl,2019-01-20 01:33:38.000000000,2019-01-19 22:33:38-03:00,America/Santiago,False,9,33,996,701,108,2019-01-20 01:33:57.000000,19.0,1,USGS,1,2019-01-20 01:32:52.480000019,mww,6.7,-30.04,-71.382,63.0,307.2,45.5,9.2,False,,,,,9.2,3.7,-28.5,P
241,1718914,-22.462,-68.924,chl,2020-01-14 01:57:56.000000000,2020-01-13 22:57:56-03:00,America/Santiago,False,8,16,113,11,0,2020-01-14 01:58:29.000000,33.0,0,USGS,1,2020-01-14 01:57:28.755000114,mww,5.0,-21.735,-68.274,109.13,104.8,27.2,15.0,False,,,,,15.0,6.7,-8.7,P
330,6979743,18.027,-66.892,pri,2020-01-10 22:26:30.000000000,2020-01-10 18:26:30-04:00,America/Puerto_Rico,False,21,222,1350,1352,452,,,,USGS,1,2020-01-10 22:26:25.000000000,ml,5.2,17.935,-66.883,9.0,10.2,5.0,1.6,False,,,,,1.6,2.7,1.1,P
407,9426588,-20.252,-70.124,chl,2020-01-08 08:48:11.000000000,2020-01-08 05:48:11-03:00,America/Santiago,True,24,284,47,11,0,2020-01-08 08:48:59.000000,48.0,0,USGS,1,2020-01-08 08:47:44.102000237,mww,5.2,-20.43,-68.711,102.05,148.9,26.9,14.1,False,,,,,14.1,2.5,-16.0,P
467,4362307,18.128,-67.073,pri,2020-01-07 11:18:53.000000000,2020-01-07 07:18:53-04:00,America/Puerto_Rico,False,9,27,350,493,211,,,,USGS,2,2020-01-07 11:18:43.539999962,mwp,5.6,18.022,-66.776,9.0,33.5,9.5,1.6,False,,,,,1.6,3.5,-0.6,P
474,5180860,18.19,-67.098,pri,2020-01-07 08:24:39.000000000,2020-01-07 04:24:39-04:00,America/Puerto_Rico,True,75,734,288,624,491,,,,USGS,1,2020-01-07 08:24:25.262000084,mww,6.4,17.869,-66.827,8.95,45.7,13.7,1.5,True,8.8,17.947,-66.843,2.2,2.2,5.7,0.3,P
504,6783036,18.033,-66.691,pri,2020-01-06 10:32:31.000000000,2020-01-06 06:32:31-04:00,America/Puerto_Rico,True,85,489,470,433,105,,,,USGS,1,2020-01-06 10:32:18.769999981,mwp,5.8,17.868,-66.819,6.0,22.8,12.2,1.0,True,9.1,17.947,-66.842,1.9,1.9,8.2,5.4,S
509,5795591,16.443,-94.992,mex,2020-01-05 04:41:06.000000000,2020-01-04 22:41:06-06:00,America/Mexico_City,False,13,51,178,88,20,,,,USGS,1,2020-01-05 04:40:49.332000017,mww,5.9,16.401,-94.489,87.0,53.9,16.7,12.2,False,,,,,12.2,2.4,-8.2,P
530,8120418,-29.975,-71.299,chl,2020-01-01 16:51:45.000000000,2020-01-01 13:51:45-03:00,America/Santiago,False,11,52,66,6,0,2020-01-01 16:52:06.000000,21.0,0,USGS,1,2020-01-01 16:51:32.284999847,mwr,5.0,-30.286,-71.558,40.88,42.5,12.7,6.5,False,,,,,6.5,3.4,-3.0,P
558,1561990,18.032,-66.646,pri,2019-12-29 01:06:12.000000000,2019-12-28 21:06:12-04:00,America/Puerto_Rico,False,8,20,105,77,13,,,,USGS,1,2019-12-29 01:06:00.129999875,ml,5.0,17.885,-66.864,6.0,28.3,11.9,1.0,True,6.2,17.94,-66.876,1.5,1.5,6.9,3.5,S
577,1656226,43.871,11.201,ita,2019-12-09 03:37:11.000000000,2019-12-09 04:37:11+01:00,Europe/Rome,True,9,29,56,13,3,2019-12-09 03:38:03.000000,52.0,0,USGS,1,2019-12-09 03:37:05.361999989,mwr,4.6,43.988,11.318,10.0,16.0,5.6,1.7,False,,,,,1.7,2.4,0.2,P
588,7591956,-13.416,-76.145,per,2019-12-05 03:23:34.000000000,2019-12-04 22:23:34-05:00,America/Lima,False,8,10,811,97,19,,,,USGS,1,2019-12-05 03:23:19.097999811,mww,5.2,-13.678,-76.069,35.03,30.1,14.9,5.8,False,,,,,5.8,7.3,2.2,S
590,3449123,-18.467,-70.296,chl,2019-12-03 08:46:46.000000000,2019-12-03 05:46:46-03:00,America/Santiago,True,19,185,123,116,47,2019-12-03 08:47:35.000000,49.0,1,USGS,1,2019-12-03 08:46:35.779999971,mww,6.0,-18.504,-70.576,38.0,29.9,10.2,6.1,True,24.9,-18.327,-70.429,7.3,7.3,2.5,-2.9,P
591,3597599,-20.252,-70.124,chl,2019-12-03 07:29:53.000000000,2019-12-03 04:29:53-03:00,America/Santiago,True,25,342,21,5,0,2019-12-03 07:30:34.000000,41.0,0,USGS,1,2019-12-03 07:29:30.470999956,mww,5.3,-20.914,-70.762,10.0,99.0,22.5,1.7,True,58.7,-20.802,-70.21,10.3,10.3,5.4,-6.2,P
602,6074902,41.324,19.489,alb,2019-11-28 10:52:53.000000000,2019-11-28 11:52:53+01:00,Europe/Tirane,False,9,31,36,20,4,,,,USGS,1,2019-11-28 10:52:41.875999928,mb,5.0,41.537,19.422,10.0,24.3,11.1,1.7,True,6.5,41.505,19.489,2.1,2.1,6.6,3.5,S
606,3218892,41.342,19.686,alb,2019-11-27 14:45:36.000000000,2019-11-27 15:45:36+01:00,Europe/Tirane,False,9,25,25,24,4,,,,USGS,1,2019-11-27 14:45:23.988999844,mww,5.3,41.55,19.479,10.0,28.9,12.0,1.7,False,,,,,1.7,6.7,3.2,S
612,7473368,41.339,19.803,alb,2019-11-26 06:08:34.000000000,2019-11-26 07:08:34+01:00,Europe/Tirane,False,8,18,18,11,4,,,,USGS,1,2019-11-26 06:08:21.819999933,mww,5.5,41.571,19.424,10.0,40.8,12.2,1.7,True,7.6,41.534,19.503,2.2,2.2,4.9,0.1,P
613,1934283,41.337,19.504,alb,2019-11-26 02:54:18.000000000,2019-11-26 03:54:18+01:00,Europe/Tirane,True,9,33,56,16,5,,,,USGS,1,2019-11-26 02:54:12.871999979,mww,6.4,41.514,19.526,22.0,19.7,5.1,3.8,False,,,,,3.8,0.1,-3.3,P
617,3237717,-32.832,-70.62,chl,2019-11-22 22:27:52.000000000,2019-11-22 19:27:52-03:00,America/Santiago,False,9,25,1514,364,44,2019-11-22 22:28:24.000000,32.0,0,USGS,2,2019-11-22 22:27:31.390000105,mww,5.0,-32.7,-70.1,103.75,50.9,20.6,14.3,False,,,,,14.3,4.7,-7.1,P
630,6995157,16.19,-95.196,mex,2019-11-09 08:33:56.000000000,2019-11-09 02:33:56-06:00,America/Mexico_City,True,16,118,0,0,0,,,,USGS,1,2019-11-09 08:32:52.322999954,mww,5.5,14.509,-90.274,200.0,560.2,63.7,26.1,False,,,,,26.1,-11.2,-70.2,P
635,6936130,-32.777,-70.74,chl,2019-11-04 21:53:49.000000000,2019-11-04 18:53:49-03:00,America/Santiago,False,8,25,1009,1827,401,2019-11-04 21:54:10.000000,21.0,1,USGS,1,2019-11-04 21:53:25.319999933,mww,6.1,-31.836,-71.375,53.0,120.3,23.7,8.0,False,,,,,8.0,4.8,-9.2,P
636,3687798,-20.253,-70.129,chl,2019-11-04 13:04:07.000000000,2019-11-04 10:04:07-03:00,America/Santiago,False,10,40,49,10,0,2019-11-04 13:04:38.000000,31.0,0,USGS,1,2019-11-04 13:03:39.631000042,mww,5.1,-21.409,-70.488,31.02,133.3,27.4,5.1,True,41.9,-21.342,-70.09,8.6,8.6,6.8,-8.4,P
637,5918557,-30.602,-71.199,chl,2019-11-03 08:06:30.000000000,2019-11-03 05:06:30-03:00,America/Santiago,True,9,35,0,0,0,,,0,USGS,1,2019-11-03 08:06:10.444999933,mww,5.2,-30.643,-72.116,10.0,88.1,19.6,1.7,True,39.7,-30.658,-71.703,7.1,7.1,4.3,-6.0,P
643,9591279,-29.965,-71.288,chl,2019-10-28 03:56:16.000000000,2019-10-28 00:56:16-03:00,America/Santiago,True,21,243,84,13,2,2019-10-28 03:56:36.000000,20.0,0,USGS,1,2019-10-28 03:55:07.147000074,mww,5.0,-30.244,-68.912,12.26,231.1,68.9,2.1,False,,,,,2.1,34.2,8.4,S
661,6502230,-22.443,-68.927,chl,2019-10-06 10:41:18.000000000,2019-10-06 07:41:18-03:00,America/Santiago,False,10,43,132,45,5,2019-10-06 10:41:52.000000,34.0,0,USGS,1,2019-10-06 10:40:56.391000032,mww,5.7,-21.934,-68.593,119.0,66.0,21.6,16.2,False,,,,,16.2,3.2,-10.7,P
670,3096334,16.198,-95.192,mex,2019-10-02 10:13:21.000000000,2019-10-02 05:13:21-05:00,America/Mexico_City,True,16,114,51,21,2,,,,USGS,1,2019-10-02 10:13:09.118999958,mww,5.3,15.729,-95.102,29.98,52.8,11.9,5.0,True,42.3,16.008,-95.372,8.6,8.6,1.9,-5.0,P
673,1795957,-22.446,-68.926,chl,2019-09-30 11:53:43.000000000,2019-09-30 08:53:43-03:00,America/Santiago,False,8,19,116,45,8,2019-09-30 11:54:14.000000,31.0,1,USGS,1,2019-09-30 11:53:22.983000040,mww,5.6,-22.191,-68.799,117.0,31.1,20.0,15.9,False,,,,,15.9,3.5,-8.9,P
675,3114082,-35.459,-71.637,chl,2019-09-29 15:58:23.000000000,2019-09-29 12:58:23-03:00,America/Santiago,False,8,9,1316,628,93,2019-09-29 15:58:52.000000,29.0,0,USGS,1,2019-09-29 15:57:53.236000061,mww,6.7,-35.476,-73.163,11.0,138.5,29.8,1.9,True,48.0,-35.574,-72.648,8.5,8.5,6.4,-9.8,P
679,2956463,-29.954,-71.273,chl,2019-09-26 20:31:41.000000000,2019-09-26 17:31:41-03:00,America/Santiago,False,10,39,153,166,37,2019-09-26 20:32:02.000000,21.0,1,USGS,1,2019-09-26 20:31:30.336999893,mww,5.4,-29.855,-71.35,35.1,13.3,10.7,5.8,True,5.7,-29.815,-71.313,5.8,5.8,4.5,0.3,P
681,7573389,18.352,-67.116,pri,2019-09-24 03:23:57.000000000,2019-09-23 23:23:57-04:00,America/Puerto_Rico,True,9,28,33,10,4,,,,USGS,1,2019-09-24 03:23:40.000000000,mw,6.0,19.077,-67.27,10.0,81.8,17.0,1.7,True,64.1,18.512,-67.14,11.2,11.2,2.8,-6.8,P
694,9103649,-31.515,-68.517,arg,2019-09-14 05:15:50.000000000,2019-09-14 02:15:50-03:00,America/Argentina/San_Juan,True,10,42,153,33,6,,,,USGS,1,2019-09-14 05:15:30.697000027,mww,5.0,-31.396,-68.618,102.87,16.3,19.3,14.2,False,,,,,14.2,4.9,-5.8,P
731,6264090,-2.137,-79.571,ecu,2019-08-18 09:28:43.000000000,2019-08-18 04:28:43-05:00,America/Guayaquil,True,14,,471,173,19,,,,USGS,1,2019-08-18 09:28:29.559999943,mww,5.0,-2.324,-79.277,84.69,38.7,13.4,11.9,False,,,,,11.9,0.4,-9.3,P
741,4811311,16.463,-95.015,mex,2019-08-12 20:40:01.000000000,2019-08-12 15:40:01-05:00,America/Mexico_City,False,9,,111,50,5,,,,USGS,1,2019-08-12 20:39:34.864000082,mww,5.5,15.977,-93.728,93.0,147.8,26.1,13.0,False,,,,,13.0,2.4,-15.5,P
750,5975084,25.026,121.516,twn,2019-08-07 21:28:24.000000000,2019-08-08 05:28:24+08:00,Asia/Taipei,True,8,10,0,0,0,,,,USGS,1,2019-08-07 21:28:03.651000023,mww,5.8,24.478,121.93,20.79,73.7,20.3,3.6,True,8.9,24.498,121.845,3.9,3.9,7.5,-1.3,P
755,7522857,-33.598,-71.607,chl,2019-08-02 00:55:38.000000000,2019-08-01 20:55:38-04:00,America/Santiago,False,10,46,1499,156,16,2019-08-02 00:56:06.000000,28.0,0,USGS,1,2019-08-02 00:55:16.735000134,mww,5.4,-34.182,-72.196,13.23,84.7,21.3,2.3,True,16.2,-34.178,-72.02,3.6,3.6,6.5,-3.5,P
756,2595407,-33.584,-71.604,chl,2019-08-01 18:28:29.000000000,2019-08-01 14:28:29-04:00,America/Santiago,False,8,16,917,1021,216,2019-08-01 18:29:12.000000,43.0,0,USGS,1,2019-08-01 18:28:07.270000219,mww,6.8,-34.236,-72.31,25.0,97.5,21.7,4.2,True,27.5,-34.178,-72.02,6.3,6.3,5.2,-6.1,P
761,5164404,13.698,-89.238,slv,2019-07-31 05:55:09.000000000,2019-07-30 23:55:09-06:00,America/El_Salvador,True,11,55,54,57,16,,,,USGS,1,2019-07-31 05:54:53.150000095,mww,5.9,13.148,-89.395,43.0,63.3,15.8,6.8,True,38.1,13.489,-89.355,8.9,8.9,4.1,-4.2,P
783,8027721,47.595,-122.16,usa,2019-07-12 09:51:55.000000000,2019-07-12 02:51:55-07:00,America/Los_Angeles,True,8,25,0,0,0,,,0,USGS,1,2019-07-12 09:51:38.339999914,ml,4.6,47.873,-122.016,28.82,32.7,16.7,4.8,False,,,,,4.8,9.4,4.5,S
798,8898527,35.631,-117.709,usa,2019-07-07 05:38:24.000000000,2019-07-06 22:38:24-07:00,America/Los_Angeles,False,8,12,0,0,0,,,0,USGS,3,2019-07-07 05:38:15.480000019,mw,4.5,35.768,-117.578,10.57,19.3,8.5,1.8,False,,,,,1.8,4.7,2.2,P
802,9376524,34.513,-117.274,usa,2019-07-06 08:33:40.000000000,2019-07-06 01:33:40-07:00,America/Los_Angeles,True,12,68,37,3,9,2019-07-06 08:35:18.000000,98.0,0,USGS,1,2019-07-06 08:32:57.550000191,mw,4.6,35.639,-117.491,3.14,126.5,42.4,0.5,False,,,,,0.5,20.6,5.9,S
804,2030216,34.077,-117.571,usa,2019-07-06 03:20:33.000000000,2019-07-05 20:20:33-07:00,America/Los_Angeles,False,10,19,194,99,8,2019-07-06 03:21:28.000000,55.0,0,USGS,1,2019-07-06 03:19:53.039999962,mw,7.1,35.77,-117.599,8.0,187.8,40.0,1.4,False,,,,,1.4,10.2,-11.6,P
815,5763993,-29.917,-71.231,chl,2019-06-28 08:31:00.000000000,2019-06-28 04:31:00-04:00,America/Santiago,True,26,382,130,99,9,2019-06-28 08:31:43.000000,43.0,0,USGS,1,2019-06-28 08:30:42.817999840,mww,5.0,-29.36,-71.024,78.31,64.9,17.2,11.1,False,,,,,11.1,2.8,-7.8,P
819,1256813,8.491,-82.586,pan,2019-06-26 05:24:00.000000000,2019-06-26 00:24:00-05:00,America/Panama,True,8,21,10,45,15,,,,USGS,1,2019-06-26 05:23:51.513999938,mww,6.2,8.461,-82.754,32.58,18.7,8.5,5.4,False,,,,,5.4,2.3,-1.9,P
826,2261019,-33.032,-71.499,chl,2019-06-20 01:24:10.000000000,2019-06-19 21:24:10-04:00,America/Santiago,False,22,250,1732,153,19,2019-06-20 01:24:26.000000,16.0,0,USGS,1,2019-06-20 01:23:26.345999956,mww,5.4,-33.632,-68.759,150.19,263.7,43.7,20.1,False,,,,,20.1,4.1,-26.3,P
829,3204996,-29.976,-71.317,chl,2019-06-14 00:19:31.000000000,2019-06-13 20:19:31-04:00,America/Santiago,False,15,102,148,53,3,2019-06-14 00:19:50.000000,19.0,0,USGS,1,2019-06-14 00:19:12.401000023,mww,6.4,-30.056,-72.082,11.0,74.3,18.6,1.9,True,48.5,-30.274,-71.646,8.6,8.6,5.7,-3.1,P
830,9485476,-29.99,-71.296,chl,2019-06-13 22:50:27.000000000,2019-06-13 18:50:27-04:00,America/Santiago,False,12,61,131,36,2,2019-06-13 22:50:44.000000,17.0,0,USGS,1,2019-06-13 22:50:11.137999773,mww,5.0,-30.444,-71.377,47.51,51.0,15.9,7.3,False,,,,,7.3,5.3,-2.3,P
833,5155941,13.698,-89.219,slv,2019-06-10 09:12:40.000000000,2019-06-10 03:12:40-06:00,America/El_Salvador,True,16,108,40,23,1,,,,USGS,1,2019-06-10 09:12:18.942000151,mww,5.1,13.05,-88.567,72.37,100.6,21.1,10.4,True,16.8,13.201,-88.545,10.7,10.7,3.6,-9.3,P
843,8133015,-20.232,-70.137,chl,2019-06-03 08:42:29.000000000,2019-06-03 04:42:29-04:00,America/Santiago,True,41,449,162,68,5,2019-06-03 08:43:10.000000,41.0,0,USGS,1,2019-06-03 08:42:12.460999966,mww,5.2,-19.684,-70.495,47.38,71.4,16.5,7.3,True,33.8,-19.622,-70.179,8.9,8.9,3.7,-5.6,P
851,8579310,13.697,-89.232,slv,2019-05-30 09:03:47.000000000,2019-05-30 03:03:47-06:00,America/El_Salvador,True,12,57,35,45,23,,,,USGS,1,2019-05-30 09:03:32.336999893,mww,6.6,13.199,-89.306,57.92,55.6,14.7,8.6,True,29.3,13.431,-89.173,9.6,9.6,2.9,-5.7,P
860,4523240,-3.993,-79.21,ecu,2019-05-26 07:42:22.000000000,2019-05-26 02:42:22-05:00,America/Guayaquil,True,8,23,233,328,118,,,,USGS,2,2019-05-26 07:41:15.072999954,mww,8.0,-5.812,-75.27,122.57,481.1,66.9,16.6,False,,,,,16.6,3.0,-46.6,P
863,9690649,-27.375,-70.32,chl,2019-05-24 20:16:56.000000000,2019-05-24 16:16:56-04:00,America/Santiago,False,8,26,34,2,0,2019-05-24 20:17:20.000000,24.0,0,USGS,1,2019-05-24 20:15:59.384999990,mww,5.2,-27.885,-66.643,148.84,367.3,56.6,19.9,False,,,,,19.9,5.5,-34.1,P
867,1931321,-30.609,-71.205,chl,2019-05-20 11:19:02.000000000,2019-05-20 07:19:02-04:00,America/Santiago,False,10,35,828,188,12,2019-05-20 11:19:35.000000,33.0,0,USGS,1,2019-05-20 11:18:33.131000042,mww,5.5,-31.478,-70.003,108.0,149.9,28.9,14.8,False,,,,,14.8,4.0,-14.8,P
870,8747644,-20.224,-70.139,chl,2019-05-17 14:16:40.000000000,2019-05-17 10:16:40-04:00,America/Santiago,False,14,77,111,52,2,2019-05-17 14:17:14.000000,34.0,0,USGS,1,2019-05-17 14:16:24.296000004,mww,5.0,-19.802,-70.28,69.47,49.0,15.7,10.0,True,13.1,-19.786,-70.156,10.2,10.2,3.5,-5.4,P
871,1176159,-18.008,-70.243,per,2019-05-16 14:33:09.000000000,2019-05-16 09:33:09-05:00,America/Lima,False,10,45,138,38,0,,,,USGS,2,2019-05-16 14:32:49.948999882,mww,5.1,-17.763,-70.076,107.03,32.4,19.1,14.7,False,,,,,14.7,3.7,-7.8,P
877,7650286,-14.072,-75.735,per,2019-05-13 12:42:38.000000000,2019-05-13 07:42:38-05:00,America/Lima,False,10,35,98,8,0,,,,USGS,1,2019-05-13 12:41:53.105000019,mb,5.0,-14.04,-74.426,80.13,141.5,44.9,11.4,False,,,,,11.4,22.5,5.7,S
878,3185316,-12.098,-76.976,per,2019-05-13 07:11:09.000000000,2019-05-13 02:11:09-05:00,America/Lima,True,29,398,338,54,3,,,,USGS,1,2019-05-13 07:10:31.700000048,mww,5.2,-12.16,-74.883,89.72,228.0,37.3,12.6,False,,,,,12.6,4.5,-20.6,P
915,7950738,-29.915,-71.258,chl,2019-04-18 04:06:49.000000000,2019-04-18 01:06:49-03:00,America/Santiago,True,23,282,158,175,24,2019-04-18 04:07:15.000000,26.0,1,USGS,1,2019-04-18 04:06:34.947999954,mww,5.6,-29.365,-71.589,54.0,68.9,14.1,8.1,True,19.0,-29.222,-71.48,8.6,8.6,1.1,-8.2,P
